loan_status,loan_amnt,dti,int_rate,annual_inc,revol_util,open_acc,delinq_2yrs,grade
Default,32741,31.559437050900893,21.323266989910408,37254.465201820414,83.73777422204903,6,4,E
Fully Paid,10789,12.412124697761351,6.810997070346879,50404.43603047078,39.469762386381205,15,1,A
Fully Paid,8220,9.484154766783583,10.132241756182044,74770.50508108755,19.618876776427346,11,1,A
Fully Paid,14661,12.511117793035135,7.007282517858755,46045.22157811512,18.037961049959932,7,0,B
Charged Off,11555,33.30642447877273,15.357083585050392,83518.07647500161,79.91355338973946,3,0,E
Default,14369,22.332447283680853,23.64462033434161,84136.7804776602,56.22605647918175,5,4,D
Charged Off,29784,28.592504819189678,23.893742898385163,62394.17192085264,45.1210131972192,3,1,C
Fully Paid,5011,9.57056905641247,8.99532249576945,90824.06602774712,32.2120191096392,17,0,A
Default,21917,34.76273109660608,15.989454961922997,59219.90589127589,49.34881866576821,11,1,D
Fully Paid,7690,18.150661958969287,12.31149297496507,118842.64561880656,44.38283390865863,14,0,A
Fully Paid,17512,10.556895590523034,9.286890678930655,59210.35193132143,14.547252686741508,13,0,A
Fully Paid,3779,6.486697123698132,11.90502466118427,112698.98579457129,44.284973820530745,8,1,B
Late (31-120 days),19104,35.51476971926415,27.817224136854524,81865.30517233562,49.12263163478386,5,4,C
Default,13062,21.776728409512778,16.736941583552223,51653.17114947463,66.36793911432402,5,3,E
Charged Off,10737,30.752179604581,14.711668467278681,88790.1615814451,65.79527934569697,6,4,D
Charged Off,34218,23.87920941849142,21.6063284673034,57453.21670331962,75.40572559833501,9,4,D
Fully Paid,17047,9.823185233613493,11.241745457669385,105104.20753820422,27.194010623697814,9,0,A
Charged Off,14235,36.499249454138905,27.32700306113271,25783.371096035138,81.96606132272115,9,4,F
Fully Paid,15414,16.371316101280605,8.481681776909078,117802.35182961775,41.25923924627692,13,1,A
Fully Paid,10391,11.481395596626555,10.391161884917103,88807.34766845517,32.744631054418704,14,1,A
Fully Paid,17683,5.5781299898515355,10.762931639689453,87200.10103739498,10.928635302212601,4,0,C
Charged Off,33178,34.93342101016487,19.588734237209067,27282.592722128327,48.906786363729715,4,3,E
Charged Off,24263,26.638913220009638,24.7693961381751,72675.31878198934,41.768199829156764,2,1,C
Fully Paid,4596,14.985271041598054,10.55087510891158,51783.05452380996,41.39616896138189,16,0,A
Default,34207,27.36462811387168,16.807874598501755,37049.39273216157,65.5105460754582,2,1,E
Charged Off,33502,33.276881345767165,17.98730624109845,76191.1130161091,74.77952779214657,4,4,F
Fully Paid,5660,18.11471547936211,7.982728532750798,87111.70458107884,37.71910487994809,6,1,A
Fully Paid,12434,7.6625987365545125,8.371989449267234,59370.22572470249,10.868809612950038,12,1,A
Charged Off,18299,23.46859404253345,18.31666485533982,33272.952891387555,70.26318305495417,10,3,C
Charged Off,27412,23.982502883330447,14.553330661663226,72351.32134862554,42.37463737812865,10,0,E
Fully Paid,15248,6.659442013433049,10.341045006398074,63122.918155431435,29.922421765073686,4,0,B
Late (31-120 days),30714,18.703519643688395,16.205326778444714,38378.28654584549,93.66548134143133,8,4,D
Fully Paid,9350,16.066963341595596,7.802163715267744,101424.66858251646,27.646251153678485,9,1,B
Charged Off,33266,33.47878877275313,24.706593631057082,79877.7032428589,89.25275174582865,5,0,E
Charged Off,27114,36.52364392549727,14.36424364972198,79352.9838122554,44.22072346078335,9,0,C
Charged Off,24308,35.75523351427775,22.822127569841385,58863.41612912528,63.572610503800405,6,1,C
Default,23772,20.173142065245248,17.152487325477637,76545.32363237598,86.631027697301,9,4,F
Fully Paid,10111,13.586868996831734,9.960403303023448,97650.16358327786,32.67819687704235,12,1,A
Default,31407,37.65974343071814,19.76580816421363,51218.036211193335,90.78408322491967,2,1,E
Fully Paid,10054,13.432561006063583,6.713259101201814,93969.15949229988,43.437229986573385,6,1,A
Fully Paid,6952,15.753352837384934,9.14553051500652,65418.11713838692,13.373683675372476,14,0,B
Fully Paid,13036,18.91693145258421,11.404758793730664,97359.05879839779,39.32930765293841,15,0,A
Fully Paid,6179,11.569844043805588,10.473095544849151,45173.15794400565,44.76789744439123,7,0,A
Fully Paid,15483,10.812175685452617,8.018296727511709,96187.16279812317,14.891336926325843,15,0,A
Fully Paid,4266,5.624212607928387,9.457935734711633,69739.5909249589,15.058346610311641,13,0,B
Fully Paid,13268,19.32347587783711,7.705177217510252,52419.33788286167,36.37265970500903,12,1,A
Charged Off,13170,27.627507945233162,22.001976983094064,28189.813102077747,62.23520509817469,10,2,D
Charged Off,15698,29.105112398001122,22.350231391043828,76497.60441607615,81.41903004912803,6,4,E
Fully Paid,5676,17.88474290836571,12.388079208993519,60911.05556424761,26.443031086118978,16,1,C
Charged Off,31194,23.706239871984273,24.348412506974114,40521.04640831441,76.92719382951675,3,1,D
Charged Off,33124,32.66248949119091,19.16583974620483,36362.480105145325,52.07687757111502,11,3,F
Charged Off,12160,34.356706199161614,24.439071877330008,47189.602121777534,84.03174146334263,6,2,C
Charged Off,21720,31.750678702197437,14.663215094212857,43628.594719397865,47.688317475842744,4,2,D
Fully Paid,16169,6.828825175026688,10.117805999784544,96457.22738290866,10.4305940061011,12,0,B
Fully Paid,3833,10.011950607523186,7.210961116341156,68542.00273514919,35.994239835377996,16,0,B
Charged Off,26159,37.062967598250516,20.916890451264877,44517.674289264236,66.24781004866881,9,1,C
Charged Off,22062,28.090904794078742,26.033431085330555,54136.40304599334,55.37180554636043,6,4,D
Default,12307,26.925646771608832,17.190149011739674,74357.17150145519,70.46896191992727,3,0,D
Fully Paid,9744,16.244279283843014,12.942654015483399,84856.03586979328,33.0998501580403,6,0,C
Fully Paid,14757,12.143859628800886,12.962912242545173,95594.81077342681,38.51234550912589,13,1,B
Fully Paid,16539,8.035450471928455,8.141696369054568,88441.46767064219,16.18704740287311,10,1,B
Charged Off,15175,18.945006777129702,24.671518876249163,89167.11158271009,42.468417736195214,5,3,C
Fully Paid,4783,14.891339520378526,11.088962300008179,102648.56189382428,13.77093310845638,7,1,A
Fully Paid,9918,5.771287318353941,10.705851018564115,71500.32713013509,37.56123561210258,13,1,B
Charged Off,34339,27.742308398328433,15.502018805332177,40385.629644229215,69.01999983324652,3,0,F
Charged Off,33091,33.09140590879262,25.794370020337343,81488.49610800517,42.00366076255858,8,0,C
Fully Paid,17673,16.470008428429995,11.338130643738484,81045.57232067299,25.97582680799951,13,0,B
Late (31-120 days),9111,18.77288619653769,16.91197303191845,58729.45176166047,84.54674050446789,9,0,D
Charged Off,22864,18.28249466953648,26.9873576343591,42197.328058382,42.17581146146055,11,0,C
Fully Paid,15697,11.203518969649547,9.149015099608883,63394.42297674072,34.85858204675953,5,1,C
Default,14394,30.127256804310704,23.218730757506087,78923.70159057082,41.34479624851082,5,2,E
Fully Paid,16395,18.186031694884402,6.672666630803169,56514.41415409604,28.684400464588613,7,0,A
Fully Paid,11852,5.071120893678109,11.973586215396567,91433.93148202305,15.696022013673517,16,1,C
Fully Paid,6149,9.859050034064543,12.640518490988487,88264.57188731947,38.216683790565384,9,1,C
Charged Off,31261,31.250591887324,23.405958640596943,87438.15256293063,60.40017768479181,7,2,E
Charged Off,34735,34.54509191181473,22.1233630344012,75337.11829700661,74.70016042749603,6,4,E
Fully Paid,8820,18.483823644807703,12.80262673052698,97862.87422823856,26.902843631512436,11,0,A
Charged Off,14204,31.496255048117394,17.688655994650446,48089.15921787798,59.18733586255186,5,3,D
Fully Paid,5722,17.06541373419456,9.27167121088704,103857.25869391406,10.624287439194571,17,1,B
Fully Paid,3677,19.389985214534125,10.567634405268642,82162.99174714639,13.874222591036563,7,0,A
Charged Off,19848,32.795400531323004,15.050242302921593,72435.74985784647,86.69381324436696,7,2,D
Fully Paid,16827,15.892701925758516,9.227696011084353,94496.3475846959,30.989337485059664,5,0,C
Fully Paid,10052,9.816284396177824,7.352458257115914,52746.26093302872,40.31506122158571,5,0,A
Charged Off,23252,36.078083775909576,21.692910579200813,34752.572586133654,51.153474893503734,3,4,E
Fully Paid,14704,10.645392102212394,12.906420814470255,98832.01770027325,43.29181310013444,9,0,C
Fully Paid,10690,5.537641271272448,12.718421656304542,52725.201309761906,11.437768265669643,4,0,A
Fully Paid,12153,19.039062491535887,11.977890633030604,69166.17553672037,29.059194071446885,13,0,B
Default,26758,23.543962804210796,14.74655118906677,86122.84181498174,91.53844986838358,2,2,E
Fully Paid,11467,11.55727878308496,11.828747372404862,97519.88265016869,20.932832448371435,13,1,B
Default,23460,30.967953704067224,19.883114706454133,37226.774827887835,58.646299425590456,9,3,C
Late (31-120 days),23819,21.347299992883585,22.77294904776474,46205.493540663694,75.28587292803937,5,2,E
Fully Paid,16731,11.975211979839095,8.803158716716949,84891.45685095512,16.553363061536952,12,1,B
Fully Paid,11480,13.388107411181203,8.127650686438285,47311.33759259545,25.285108623132682,11,1,A
Fully Paid,15016,18.944999313793325,6.698817400237531,53055.22172164329,14.03642533388458,16,0,A
Fully Paid,7445,7.052319170444394,10.024103507361236,119818.50279471879,34.53083535422304,14,1,A
Fully Paid,8473,19.931967088754558,11.4047342394821,68322.11324405746,34.06827672081324,6,1,A
Default,12468,33.40373898888366,25.189120903226772,64156.6664509441,87.12732155541138,2,1,D
Late (31-120 days),22144,31.50688941352377,25.7756809030605,89415.01612497176,48.89803517857462,6,1,F
Charged Off,32221,23.907815894197014,26.78645615565192,30767.742045512794,62.377071166495455,11,4,F
Fully Paid,4033,9.556949276149162,12.120339794343693,46797.77666459666,28.21601053185297,7,1,B
Charged Off,11725,32.22818695419485,14.258129240252714,53546.60335838576,75.42051707974277,5,1,E
Fully Paid,12506,8.867126145535316,10.101729618672383,75748.67911687824,17.659981307812128,8,1,C
Charged Off,10784,33.14698865479837,25.594769934850703,71692.78660625507,72.23969623990345,6,1,E
Fully Paid,11806,10.108861933872864,9.491718709720397,84855.82807534334,13.67429005636247,4,0,C
Default,24969,25.02445854922597,26.4130378137895,78251.86006139911,67.10607900378302,5,3,D
Fully Paid,11131,19.293837027283487,10.270423380210218,64133.01982705355,31.89173549198777,4,0,C
Fully Paid,17100,16.660380699915386,9.623630649014103,81795.59366339039,28.54109831638743,9,1,A
Charged Off,29828,30.963674593342688,24.944598666035233,52831.041128076766,75.08652093356548,10,0,E
Fully Paid,13702,14.30536564487066,9.34254111539413,102107.44223880058,41.61647551874186,17,1,C
Fully Paid,12173,14.244634548912993,6.2964538610611696,111310.92835251128,34.83523997852173,9,0,A
Fully Paid,13877,16.07870579686074,8.22007219790985,111751.45928382716,30.784069180995665,7,0,A
Fully Paid,7878,11.173640032910898,11.555775053919808,51361.445423387406,29.441159854821738,17,1,C
Fully Paid,11763,9.440492943650387,8.59876845961794,75364.12233199003,36.600524011041216,4,1,A
Charged Off,21418,19.343113554699457,14.542518641398013,67492.48071749984,58.645872166529315,9,2,C
Fully Paid,15030,17.338746359261474,6.25879509040822,72952.67559800507,11.704446530984795,9,0,B
Charged Off,28765,18.316111108802676,20.680808865960945,57130.44467975015,62.40493133246348,2,2,D
Fully Paid,15199,7.895622363033562,7.895311259224602,98242.85229609779,44.307167471453866,14,1,A
Fully Paid,9583,17.394378862915367,12.273125402878367,55518.68167489581,29.39126502386673,8,0,B
Fully Paid,4637,16.952256324877425,7.6284851937650355,84807.719294929,31.210553724500382,17,1,B
Fully Paid,12050,6.809830061655296,12.272854576965411,52529.673423735694,19.25889339029589,17,0,A
Fully Paid,15349,5.447521551495463,8.425350587850266,46427.56108631149,15.792071515362126,5,1,B
Fully Paid,8058,7.630197671808828,11.7617533596483,74887.99676056593,44.66359600761688,6,1,B
Fully Paid,3602,6.873855189584646,9.531716931350905,100889.10962466334,32.050414560173955,5,1,A
Fully Paid,14594,11.765697502778826,9.975539612999448,79636.34335873113,33.056369343584535,8,0,A
Late (31-120 days),28863,35.45063498296996,20.753264064807603,84953.24650549021,44.82676605243528,6,4,F
Fully Paid,9846,10.42398544358994,8.74054789179102,51731.49264383964,12.710262984115337,11,1,A
Charged Off,11544,18.849159056561966,20.275025225996327,42238.874647316785,61.60042566559642,10,2,F
Fully Paid,5555,12.479593203144727,9.45570453389452,117816.35464093034,23.325632642600077,15,0,B
Fully Paid,3248,13.769582512012482,6.888369828629592,112297.66498155703,40.81331050446923,9,1,B
Fully Paid,14206,12.962755914317217,7.738844827059561,63359.73761626091,15.643892199817344,8,0,C
Charged Off,26636,30.078893299572535,19.54491351789882,27681.447112926566,45.497352067598214,6,3,F
Fully Paid,13848,6.26173001835323,7.705672178389995,108269.12885719059,32.31560451674606,10,1,B
Late (31-120 days),17141,27.432803812487574,20.804633493852222,53348.86747219185,57.85540169106835,9,3,D
Charged Off,13034,34.53524719789894,15.94012772019448,52845.521979695266,77.9369016644248,5,1,D
Charged Off,22564,35.962401610021885,27.930131842533342,30118.313842389613,61.15759099637378,2,0,D
Late (31-120 days),10539,31.28689736868508,20.11979259079721,74147.85263329983,94.87170657862498,7,2,C
Charged Off,21865,33.28420699160233,16.797129029213856,44000.25032294946,93.46385974219871,10,0,E
Charged Off,18527,28.939755751564363,16.054405264907135,46858.57897777851,94.3206096266054,6,0,D
Fully Paid,5058,11.730942608018758,8.750427236879517,110631.31492905617,44.145847603993985,17,1,A
Fully Paid,14151,12.446262236589625,9.260302082500784,45410.48316259706,37.53273993727598,17,0,C
Charged Off,9564,30.131326703908595,20.225632392150438,53785.34888007367,43.94884282980252,6,4,F
Fully Paid,4452,11.074910922437258,11.662787217547244,118081.2842331635,12.82573480009587,12,1,C
Charged Off,15636,23.500620812605057,14.90925490893921,28570.7742978485,71.99500138772932,8,4,E
Fully Paid,17751,12.718745778282964,6.0872891455884925,104702.14172327839,28.208052346609783,9,0,A
Fully Paid,7347,10.612760651107742,8.98117460461457,93894.82691849806,40.362172111331375,9,0,A
Fully Paid,6218,17.801046099022493,7.637576401057386,49372.70562667995,19.848436220769877,16,0,B
Late (31-120 days),11964,24.294348949307267,18.972308417914206,54409.26526425927,62.88889240370099,5,0,F
Fully Paid,11263,15.657991576140168,6.186044354981042,48709.43528595118,31.05454583596055,9,0,A
Charged Off,18473,28.744377673886802,22.76385379378713,38121.371354620176,84.03209913706175,11,4,F
Fully Paid,17769,12.741317018856686,8.187989643200087,48822.03619311645,13.906012888722934,10,1,A
Fully Paid,15346,7.202956022321064,12.025606815343753,106734.34574625711,28.86296181924654,10,1,A
Late (31-120 days),26041,32.97028933786191,26.26774126236119,33870.58601289321,57.60885328910781,11,1,D
Charged Off,11825,27.130946459881045,19.517007638358542,77669.66609277533,60.78107043060532,10,2,D
Fully Paid,9911,7.256810173362111,6.331618140038373,55365.402872889805,42.1588117735739,5,0,A
Charged Off,9000,24.794341083241534,17.497565229336107,59290.41684231688,60.64029768314218,6,0,C
Charged Off,14822,23.257426643195654,22.154226381551283,89578.96400447979,94.4652947901015,3,2,E
Default,26930,25.881681788305166,17.443734254668684,56954.671729334535,84.31993287428423,5,1,C
Default,24870,32.23411641838776,15.439167746026492,55876.45886028344,73.18732766181847,8,1,C
Charged Off,34778,22.2348220555225,25.472310577624924,57409.00249548822,41.863278732840605,7,3,F
Fully Paid,10792,15.281415811415213,6.162593076427309,75004.60846010665,40.62876646628791,9,1,A
Default,27937,28.54915260145118,24.42679298943456,78332.88635080928,81.21440739344533,8,1,C
Fully Paid,4015,10.658089743245059,8.758748878151831,54833.15197696649,15.700502519409422,6,0,A
Fully Paid,8962,6.935450857730626,7.06628697110303,92421.21097726576,23.752458704958165,10,0,A
Fully Paid,11315,10.185962086439488,8.650149512918116,52097.982618704154,15.81219213448906,11,1,A
Fully Paid,11839,11.130040660500693,9.020633025811483,92486.18866085321,42.43692870211476,15,1,A
Charged Off,32988,25.10563079105554,19.74477902458658,35915.96873892614,80.74483773996826,10,4,C
Fully Paid,9036,11.651212982409966,7.590671052493438,86593.85902618761,12.233603963646136,15,1,B
Fully Paid,17825,13.476168659460583,7.892392517395293,57044.1234438689,37.12177661834648,9,0,B
Fully Paid,7996,16.708717062898764,11.888425943504695,64526.14075614375,21.287165433870545,12,0,B
Charged Off,15246,32.95980257904894,25.41102334706256,54135.641156089456,85.13063954519234,9,1,D
Charged Off,33180,35.34344553213412,27.983614922671222,64878.57150743909,88.93787065969278,10,4,E
Fully Paid,6041,9.363767572101779,9.605399904622,64197.3817925702,42.76152495171372,17,0,A
Fully Paid,7366,18.781905213540213,9.181202012090605,90256.83407499912,44.462733676617525,7,0,B
Charged Off,24761,28.547995613162623,26.2218210156239,69138.35115871954,44.97244431595437,5,2,C
Default,12214,21.656175408619532,18.490277665348323,67457.47252648321,77.00693670766914,7,0,C
Charged Off,34628,20.115002749230282,18.736277344441497,78022.4913108187,61.08385363757793,4,4,E
Charged Off,16793,35.217723370419876,25.522946631957808,83639.72844658508,88.26123396733428,3,4,C
Charged Off,22695,23.9482391818716,18.616995313721034,85576.38399994976,77.50427477868905,7,4,D
Late (31-120 days),33949,29.42426382703995,19.914931174854132,61424.30323791174,58.84312961576528,2,1,C
Fully Paid,15543,13.935706620285911,7.6189637778079655,110541.6373427851,18.878257729663996,12,1,B
Fully Paid,15601,13.824593726135124,8.219286379220666,47704.487570802274,24.644001545490113,7,0,A
Default,9318,28.244859422132542,17.619800494082362,68090.08934989985,46.52725518933647,2,1,F
Fully Paid,4417,8.93690773884297,12.557692053736455,63072.79312542635,14.296527634402011,4,1,A
Fully Paid,5488,19.83699504025408,9.89178599619914,107930.2298161285,44.66125825141954,13,0,A
Charged Off,30311,35.41466746635727,23.642530978638877,59628.12777696207,61.33252137954413,9,4,E
Fully Paid,16635,16.13476924126965,10.135213559146363,94007.94067571213,20.478415203018894,15,0,A
Late (31-120 days),16525,34.05441210576731,17.724432216703313,42818.73558975954,54.01005925646071,4,0,F
Default,9917,37.05950323120207,23.111124256048313,32533.426245751212,88.68011435247405,6,3,C
Fully Paid,11549,18.559599363170598,12.059007775247197,104857.30768637499,13.495186700625531,4,0,B
Charged Off,29165,33.436986864583105,19.296452199133,79283.17642024769,51.71912139194513,9,3,D
Fully Paid,12257,14.84110818642595,8.023585071467341,100104.38480854349,29.824722778337563,7,1,B
Late (31-120 days),13977,19.563122797707766,25.897048769270505,64898.836627585755,73.81052093035589,7,2,D
Fully Paid,7234,10.604212076893575,9.666270641023461,52625.3927177787,39.17104938259959,4,0,C
Charged Off,25619,37.16185158321299,22.198452660518118,75795.2795611574,60.75050114837497,5,0,D
Fully Paid,3542,5.774868755215984,10.241476243534095,105111.13581445615,18.3493487219586,8,1,A
Fully Paid,5260,18.606554332343222,6.312543622819952,62463.92137077797,20.222076561008492,6,0,B
Default,26444,21.509244931581755,25.36783482114763,42206.26119026993,90.23068510360866,3,3,E
Fully Paid,7325,16.368654780992905,11.78628039260551,87091.73009175331,23.487931829998605,9,1,B
Fully Paid,10634,11.289514818917153,10.529502587003275,70677.18249750405,24.285483388085456,10,0,A
Fully Paid,4894,16.7584731365962,10.650194782291713,75479.0146080053,38.49071346331121,11,0,A
Fully Paid,3372,14.509626675216277,6.741281826255273,55525.46977979345,24.669001176070633,4,1,B
Fully Paid,4739,9.738935777461895,11.404087024776917,94624.59473758208,23.078020510579854,11,1,B
Fully Paid,13498,6.735562509641442,8.730438131095704,119895.7136258937,16.740678813081843,14,1,A
Fully Paid,9038,7.479669850509367,7.772788320801381,57023.401873669354,39.81766052281795,11,0,B
Charged Off,31388,26.519419296256984,18.589308089715804,57663.283206784494,62.975880749956175,10,2,D
Late (31-120 days),33174,28.57315076216582,22.427957489385413,72938.48392435219,43.951768451742886,6,2,D
Late (31-120 days),14686,37.54385459828715,17.309046095369624,28192.64684375261,48.44810078957671,11,0,C
Fully Paid,14249,6.8580466229633155,6.286628722000039,103300.73456468839,27.139490963591708,16,1,B
Fully Paid,14023,15.421971932277474,12.025033478281259,54907.71279761579,31.503290918967192,12,0,B
Default,13168,26.033232680187528,17.753191467487714,64409.46088252652,91.63429448138712,5,2,D
Charged Off,15990,18.640871787563544,22.6014054914926,49291.67018735284,75.82342493070254,4,3,C
Late (31-120 days),34619,28.08127813129102,15.26982472525956,52537.58283578933,91.15580355875682,4,3,F
Fully Paid,6400,11.544749895413947,11.422367169045609,47612.87627099368,32.829016226304944,4,1,A
Fully Paid,5482,7.3042009278808795,6.808430445657485,46586.101225233004,11.938839320749103,6,0,A
Default,19812,37.856159145408895,18.78153567082272,35585.67583077566,68.55419792028768,9,4,C
Fully Paid,11694,6.5165924890337745,11.676740315679453,81132.26635216287,29.75374381257125,9,1,B
Charged Off,17025,28.105538445861917,22.157020890403526,50681.61944061291,83.27902597975152,7,4,C
Charged Off,34654,29.24018349425736,15.771893089735444,73848.77141816057,67.92223486039778,2,3,F
Fully Paid,8458,5.657056486808432,7.080026444472835,96228.6714931841,36.066675456773595,10,0,A
Late (31-120 days),13075,25.041013484784763,22.93512974096872,55805.62794647507,94.26458107747766,11,1,D
Default,32385,29.86912545179947,22.279076536523938,47008.44380870291,64.54375116387202,10,4,E
Fully Paid,14394,18.43452322075545,10.701289661991012,62824.3772520448,39.847339537116945,9,1,C
Charged Off,33355,37.89629785659217,20.807928577388147,56066.527748089014,63.19713344930087,6,4,D
Charged Off,31574,19.38279890014523,16.384467233565605,29493.98056029744,80.0334490599187,11,1,E
Fully Paid,17903,5.605988432632448,10.940579025406418,67632.36500226981,41.604620369214786,9,0,C
Fully Paid,5309,14.29502788954792,12.530305476892773,118561.58591497756,12.437422280698812,17,0,B
Fully Paid,14440,16.605810241274394,12.05819583638964,100457.36013573824,38.03050572373212,13,0,A
Fully Paid,11023,13.51172170323985,8.780633110309768,78376.20411404941,12.209100974635486,6,1,A
Fully Paid,9814,9.430385380161347,9.209836572589857,78173.559530092,20.567458700487208,11,1,B
Fully Paid,15863,10.776342441505303,10.476942898659772,64984.748812563455,14.89189438338849,10,0,A
